================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
2020-05-16 17:19:29 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 1264] time1 (2000-12-17T03:40:45.506) and time2 (2000-12-17T03:40:45.503) are in the wrong order - setting to time1
2020-05-16 17:19:29 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 1264] time1 (2000-12-17T03:40:45.506) and time2 (2000-12-17T03:40:45.503) are in the wrong order - setting to time1
2020-05-16 17:19:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 1324] time1 (2000-12-17T06:25:39.438) and time2 (2000-12-17T06:25:39.435) are in the wrong order - setting to time1
2020-05-16 17:19:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 1324] time1 (2000-12-17T06:25:39.438) and time2 (2000-12-17T06:25:39.435) are in the wrong order - setting to time1
2020-05-16 17:19:57 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 1938] time1 (2001-01-01T23:50:18.045) and time2 (2001-01-01T23:50:18.039) are in the wrong order - setting to time1
2020-05-16 17:19:57 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 1938] time1 (2001-01-01T23:50:18.045) and time2 (2001-01-01T23:50:18.039) are in the wrong order - setting to time1
2020-05-16 17:20:14 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2336] time1 (2001-01-05T04:50:55.116) and time2 (2001-01-05T04:50:55.113) are in the wrong order - setting to time1
2020-05-16 17:20:14 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2336] time1 (2001-01-05T04:50:55.116) and time2 (2001-01-05T04:50:55.113) are in the wrong order - setting to time1
2020-05-16 17:20:31 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2717] time1 (2001-01-07T05:11:27.736) and time2 (2001-01-07T05:11:27.715) are in the wrong order - setting to time1
2020-05-16 17:20:31 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2717] time1 (2001-01-07T05:11:27.736) and time2 (2001-01-07T05:11:27.715) are in the wrong order - setting to time1
2020-05-16 17:20:31 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2719] time1 (2001-01-07T05:11:36.783) and time2 (2001-01-07T05:11:36.762) are in the wrong order - setting to time1
2020-05-16 17:20:31 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2719] time1 (2001-01-07T05:11:36.783) and time2 (2001-01-07T05:11:36.762) are in the wrong order - setting to time1
2020-05-16 17:20:31 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2721] time1 (2001-01-07T05:11:45.830) and time2 (2001-01-07T05:11:45.809) are in the wrong order - setting to time1
2020-05-16 17:20:31 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2721] time1 (2001-01-07T05:11:45.830) and time2 (2001-01-07T05:11:45.809) are in the wrong order - setting to time1
2020-05-16 17:20:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2738] time1 (2001-01-07T05:13:02.728) and time2 (2001-01-07T05:13:02.708) are in the wrong order - setting to time1
2020-05-16 17:20:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2738] time1 (2001-01-07T05:13:02.728) and time2 (2001-01-07T05:13:02.708) are in the wrong order - setting to time1
2020-05-16 17:20:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2740] time1 (2001-01-07T05:13:11.775) and time2 (2001-01-07T05:13:11.754) are in the wrong order - setting to time1
2020-05-16 17:20:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2740] time1 (2001-01-07T05:13:11.775) and time2 (2001-01-07T05:13:11.754) are in the wrong order - setting to time1
