$NOTE
##############################################################################
# Inputs:
#   is_visual:      True if this product was taken in visual light. If so,
#                   regions on the dark side of target bodies are ignored;
#                   otherwise, they are included.
#   is_saturn:      True if this the Saturn system is observed by this data
#                   set.
# Below, we temporarily set the variable `night_override` to True for columns
# where the night sight of a body should be included even if the observation
# is visual.
##############################################################################
$END_NOTE
$ONCE(night_override = False)
  OBJECT                        = COLUMN
    NAME                        = MINIMUM_PLANETOCENTRIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetocentric latitude is the angle
      between a body's equator plane and a vector from its center to a point
      on the surface. Values are positive in the body's northern hemisphere
      and negative in the southern hemisphere.

      This column tabulates the minimum among the pixels whose lines of sight
      intercept the body's surface.

      $INCLUDE('body_summary_template_details.txt')
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    NAME                        = MAXIMUM_PLANETOCENTRIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetocentric latitude is the angle
      between a body's equator plane and a vector from its center to a point
      on the surface. Values are positive in the body's northern hemisphere
      and negative in the southern hemisphere.

      This column tabulates the maximum among the pixels whose lines of sight
      intercept the body's surface.

      $INCLUDE('body_summary_template_details.txt')
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    NAME                        = MINIMUM_PLANETOGRAPHIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetographic latitude is the angle
      between a body's equator plane and the normal vector at a point on the
      surface. Values are positive in the body's northern hemisphere and
      negative in the southern hemisphere.

      This column tabulates the minimum among the pixels whose lines of sight
      intercept the body's surface.

      $INCLUDE('body_summary_template_details.txt')
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    NAME                        = MAXIMUM_PLANETOGRAPHIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetographic latitude is the angle
      between a body's equator plane and the normal vector at a point on the
      surface. Values are positive in the body's northern hemisphere and
      negative in the southern hemisphere.

      This column tabulates the maximum among the pixels whose lines of sight
      intercept the body's surface.

      $INCLUDE('body_summary_template_details.txt')
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    NAME                        = MINIMUM_IAU_LONGITUDE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = 0.
    VALID_MAXIMUM               = 360.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "IAU longitude is the angle, projected
      perpendicular to a body's rotation axis, from the prime meridian to a
      vector pointing from the body's center to a surface point. Longitudes
      increase toward the west. The body's prime meridian is as defined by the
      International Astronomical Union.

      This column tabulates the easternmost longitude among the pixels whose
      lines of sight intercept the body's surface. Note that for data products
      that capture both sides of the prime meridian, this value will be
      numerically greater than the westernmost longitude.

      $INCLUDE('body_summary_template_details.txt')
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    NAME                        = MAXIMUM_IAU_LONGITUDE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = 0.
    VALID_MAXIMUM               = 360.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "IAU longitude is the angle, projected
      perpendicular to a body's rotation axis, from the prime meridian to a
      vector pointing from the body's center to a surface point. Longitudes
      increase toward the west. The body's prime meridian is as defined by the
      International Astronomical Union.

      This column tabulates the westernmost longitude among the pixels whose
      lines of sight intercept the body's surface. Note that for data products
      that capture both sides of the prime meridian, this value will be
      numerically less than the easternmost longitude.

      $INCLUDE('body_summary_template_details.txt')
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    NAME                        = MINIMUM_LOCAL_HOUR_ANGLE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = 0.
    VALID_MAXIMUM               = 360.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Local hour angle is a measure of the local
      solar time as observed at the surface intercept point on the body. It is
      the longitude of a point on the body's surface minus to anti-solar
      longitude. Values are modulo 360 degrees. As a result, the hour angle
      equals 180 where the Sun is crossing the local meridian. Hour angles
      increase eastward for prograde rotators and westward for retrograde
      rotators.

      This column tabulates the minimum value among the pixels whose lines of
      sight intercept the body's surface. Note that for data products that
      capture both sides of hour angle zero, this value will be numerically
      greater than the 'maximum' angle.

      $ONCE(night_override = True)
      $INCLUDE('body_summary_template_details.txt')
      $ONCE(night_override = False)
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    NAME                        = MAXIMUM_LOCAL_HOUR_ANGLE
    DATA_TYPE                   = ASCII_REAL
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = 0.
    VALID_MAXIMUM               = 360.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Local hour angle is a measure of the local
      solar time as observed at the surface intercept point on the body. It is
      the longitude of a point on the body's surface minus to anti-solar
      longitude. Values are modulo 360 degrees. As a result, the hour angle
      equals 180 where the Sun is crossing the local meridian. Hour angles
      increase eastward for prograde rotators and westward for retrograde
      rotators.

      This column tabulates the maximum value among the pixels whose lines of
      sight intercept the body's surface. Note that for data products that
      capture both sides of hour angle zero, this value will be numerically
      less than the 'minimum' angle.

      $ONCE(night_override = True)
